"language","event_timestamp","skill_summary"
"en<-pt","2025-06-10T23:15:52.180204291Z","skill_progress {
  skill_id: ""\000\376\177\300\203Q;\214\023\302=\'\247\023\225\312""
}
skill_progress {
  skill_id: ""\002~n)\237-\335\a\017\215E\324~\361\311\216""
}
skill_progress {
  skill_id: ""\003I$\314-Eh\025\270\306\241q?\005\300{""
  finished_levels: 1
}
skill_progress {
  skill_id: ""\003Rq\236\314\177\241\273M\035\316\264d /B""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\003\312s)\261\343FAm>\214^\261t{\254""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\0042I\255v\340\f3p:\213\243\341\226\235t""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\004\217s\352wn%\344Xb\343\304\177\3453\177""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\004\373\300\271P\276\263\372\037\207uxq}\361~""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\005\v\n\201\234H{\206\326\241\375\356\213|\325\274""
  finished_levels: 3
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\006\354\263\334\314\f\035\2604\203u\t\021h\264\b""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\aC{\227\257\225\305\370\345\321\365<\0361\332%""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\t3<\203_=\316\222\344\255\023\035\327K\264\177""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\t\231\270(\025\r\332\350>\311\222^t\274\333\335""
}
skill_progress {
  skill_id: ""\t\311\220\271\261a\227\006\v\245\256\355\274\032\3018""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\nD(\253\024,\2122/\332\260w[\215\351\352""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\v\250d\017a\022\326S\214\303/\216\204v\227\037""
  finished_levels: 5
  finished_legendary_level: true
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\v\342\200f\357=B\233-\277\334\020\212+\316j""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\f\023NC\242\203\264\240n\215\3710\225\370\f2""
}
skill_progress {
  skill_id: ""\f0\217\353?\276\324\251\n\277\275\r\372A\211A""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\f\254j%^\021\022\351\017\025\231\3251yY@""
}
skill_progress {
  skill_id: ""\f\311\251#m\330\006\023^\371*\262\301\310\327\017""
}
skill_progress {
  skill_id: ""\f\377\324\272\311*(_\210\263\024e\237\005\201R""
}
skill_progress {
  skill_id: ""\r\211\241\302\200\376\312\320\225\305\215k\226Oi\004""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\0164.6\215&3\301\320\214\025\324\\\335\020|""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\016\3556\335\256\304c\000\212XQ]\254\313\217e""
}
skill_progress {
  skill_id: ""\017\0041q\034\261\337&\327\262WK%\345\032\027""
  finished_levels: 2
}
skill_progress {
  skill_id: ""\017\231&\304\334n\217\272^vS\003u\034\360b""
}
skill_progress {
  skill_id: ""\017\364\365\200\026\372\216P\0216\330o\332\ab\204""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\020R\230<\345\241\240+M\3406[\224\274<s""
}
skill_progress {
  skill_id: ""\022\354\177\275?{\315&\341J\363b\352^\266\312""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\024*%\273\252\236\272\216%J=o\371?U\203""
  finished_levels: 1
}
skill_progress {
  skill_id: ""\024D\345\272B=3\231\314\263\302\333;\336t\343""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\025PV!\270\333\324P\347\271\306yh\3647\315""
}
skill_progress {
  skill_id: ""\027!\tc\270<\206@\n5\224\303\034.F~""
}
skill_progress {
  skill_id: ""\031\023k~\256p\306\240\330\245Y\373\b.\n!""
}
skill_progress {
  skill_id: ""\031\2145\212\321p\317\340h\265\377c\002XM\331""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\032\021\207_;\""\nh:\204\233=\rx9>""
}
skill_progress {
  skill_id: ""\032n\210\206\276_\313\204:v)C\301\341M#""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\032s\203i\026\347\271\275J~G\213R\021\277\342""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\032\363\311_\247\377S\241G9\372\262-u`y""
}
skill_progress {
  skill_id: ""\033\236\263\020\017\334x\271\226mK\366\363B\207\265""
}
skill_progress {
  skill_id: ""\033\237e\211N\035\232\236c\a\207\210\324_\247\305""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\036\032(yFX\336\177\327\216\022p\255z!X""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\037\300\236k8\017:e\003\314\020S\025\376{5""
  finished_levels: 2
}
skill_progress {
  skill_id: ""\037\305U#>U\267\351\267\312B\341\227\242V\210""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""!^b\231&\310Nl\v\214\257h\350\252\326\326""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""!\3261\243\211\023{\354\316P8\017\322\352\276\327""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\""X\307/\207mdB\207v\302\373\\c\226K""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\""\276gzP\203\362\236\377A\354\377\a\030\217\264""
}
skill_progress {
  skill_id: ""\""\3057\375\035t\336\354\302\257\216\274A\346\220y""
  finished_levels: 3
}
skill_progress {
  skill_id: ""#\205\036Th\267&\302\342\216\371\337\240\217\335b""
  finished_levels: 3
}
skill_progress {
  skill_id: ""$\a\275\343\267\022Hu\020L9\bA\220Y\353""
}
skill_progress {
  skill_id: ""$\032\250\223\t9e\340\261\206{\356\233\300\227E""
}
skill_progress {
  skill_id: ""%\262(\232\355r\307\376\243\205\322:\314\306\360\002""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""&RX\024v\206W5\215\217n\027(\363q\200""
}
skill_progress {
  skill_id: ""&u*\246B\035\346\001\001\t\215\344$\2545s""
}
skill_progress {
  skill_id: ""&\305\213\002MVI\276[;\206\333\346\371\0310""
  finished_levels: 3
}
skill_progress {
  skill_id: ""&\316\3544\307\206\301\315\f\205\360<\265D\257 ""
  finished_levels: 5
}
skill_progress {
  skill_id: ""&\343[7=[\2547>z\311\242\3564\b\201""
  finished_levels: 2
}
skill_progress {
  skill_id: "")c\002\207^$xyB\213p%\362\223\327\030""
  finished_levels: 3
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""+K\232\315`\324\354D\341J\207\346i\006\b\343""
  finished_levels: 5
}
skill_progress {
  skill_id: "",\253\247\2510:]\027tU\273\036\276(\253^""
  finished_levels: 3
}
skill_progress {
  skill_id: ""-L\264>\312\2509`i\226\240O\230`?\016""
}
skill_progress {
  skill_id: "".ua\253u\273\320B\315\311U\365X\244\037\362""
  finished_levels: 5
  finished_legendary_level: true
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""/2Z\314\025#\366\272\306\244H\0274:+r""
  finished_levels: 3
}
skill_progress {
  skill_id: ""/>\0162ZD\242+\202q\234\250>\\\021Y""
  finished_levels: 1
}
skill_progress {
  skill_id: ""/\307b58G\302E\350\261\250\275\206\251\360O""
  finished_levels: 2
}
skill_progress {
  skill_id: ""0\025Vc\206\021{\365\304\336\202.M\025\377\003""
  finished_levels: 5
}
skill_progress {
  skill_id: ""1\222Xd\366p\020\231\252Cs\2670\233,a""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""1\302\254*\370\261\023\025\f\270\366\346\235\215\264~""
  finished_levels: 3
}
skill_progress {
  skill_id: ""3\256\017\234\3207\264`\353A\306\264\032q8\262""
}
skill_progress {
  skill_id: ""3\362\001\353S\376\377~\357\231?\241V\353T\t""
  finished_levels: 2
}
skill_progress {
  skill_id: ""4.n\365Q\264\212\202\241\261\236w\302\224\277\272""
  finished_levels: 5
  finished_legendary_level: true
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""4\227\256}.\""P\226\032\321\224z\3448Q\221""
}
skill_progress {
  skill_id: ""4\276i\353\3248!\'\347\220\263@q#b\230""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""5\030q\002\301\""\244}X\375\v\0234\017(\223""
}
skill_progress {
  skill_id: ""7\242\a\241>*\331\266\034\v\233\273\315\""\0020""
  finished_levels: 3
}
skill_progress {
  skill_id: ""7\333J<\223R\001~\210\033\033\243#\370XG""
  finished_levels: 3
}
skill_progress {
  skill_id: ""8\215\342\2061\000\260k\273t\237+K\310k\207""
  finished_levels: 3
}
skill_progress {
  skill_id: ""8\260\200\000\223\327\000\324`\265\024\022]2D+""
  finished_levels: 3
}
skill_progress {
  skill_id: ""9:\377\242\334\257\306\243c~\f\252_\215\354\360""
  finished_levels: 5
}
skill_progress {
  skill_id: ""9^\bG\206(\331\226\214|\020\370\217\215?B""
}
skill_progress {
  skill_id: "":]sf\037\031`\033MT\017\017\005\240cJ""
}
skill_progress {
  skill_id: ""=!\t\352\365H\a\022\026\241B\\\244\374\332\035""
}
skill_progress {
  skill_id: "">\030FA\226\243\340\210\260\356\344/\353\375*\220""
  finished_levels: 3
}
skill_progress {
  skill_id: ""?1\223\347\217\267\037\bF\252\361\3745M\263\316""
  finished_levels: 5
  finished_legendary_level: true
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""?1\254\207\t\235\370\371G\251\271\241`1[\256""
}
skill_progress {
  skill_id: ""?\366\352\241A|9f\231M\024M\f\221\034\204""
}
skill_progress {
  skill_id: ""@F\255\200\023o\222\252\247\211\247\375\224\265\v\020""
  finished_levels: 3
}
skill_progress {
  skill_id: ""@U\364Y\320\317a\234\344\327\331,\254\261\226\247""
}
skill_progress {
  skill_id: ""@\225\217\313\246\206\032\265\377\255bkV\302uL""
  finished_levels: 3
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""@\255\306\356\006\211\352\264\324\001\004\364\020\234\207)""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""D\247g\341\255\363\311O\a\271\374m\204\312a\346""
  finished_levels: 3
}
skill_progress {
  skill_id: ""EP&M\304\241\321\355\032T\301\362\241UE\213""
}
skill_progress {
  skill_id: ""E\200\320\032|\322Q\242\234\fl~\257W\276|""
  finished_levels: 2
}
skill_progress {
  skill_id: ""E\310@J^\327\211\b\035,\002\031\274B\322~""
  finished_levels: 3
}
skill_progress {
  skill_id: ""F\f\260LP\340\374\025\270i\204\346\225\231\0050""
  finished_levels: 3
}
skill_progress {
  skill_id: ""G\263\243\255\264\037\313\325\2502\217$G\277\365\223""
  finished_levels: 3
}
skill_progress {
  skill_id: ""H}\'\2432\211\\\004\235C\367x\004<\323\365""
}
skill_progress {
  skill_id: ""I9B\303R\003/\341\235\203\307\001p\253\226X""
}
skill_progress {
  skill_id: ""J&\020T\311\230\200\nI\022\374n<\265b\201""
  finished_levels: 3
}
skill_progress {
  skill_id: ""Je\332uy\272\322kf\350B\330\352h[\242""
  finished_levels: 3
}
skill_progress {
  skill_id: ""J\340\035}4\255\321\0000\275=\275\230\f\330%""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""K8\303OM\356\336\216\343\aw\365\256}\322\v""
  finished_levels: 3
}
skill_progress {
  skill_id: ""L\'\2552\n\005\232\235\032\""\017\257n\377\364T""
}
skill_progress {
  skill_id: ""L,\274\237n\027\3411\307\016\036\""\006\'\345\214""
  finished_levels: 3
}
skill_progress {
  skill_id: ""MB&5\030\321\304\226\032\363\231\205\375\246\3253""
  finished_levels: 3
}
skill_progress {
  skill_id: ""O\001\016A\274\005\207\265\033T`\033\f\232\320\346""
  finished_levels: 3
}
skill_progress {
  skill_id: ""O\376\340\354\035\016\333\361\0340\231\235\243\'?\327""
}
skill_progress {
  skill_id: ""Qg^1Z<I\202R\214+3\257\226\234\220""
  finished_levels: 3
}
skill_progress {
  skill_id: ""Q\273\272JM\223X\033*6J\033\265\207\237L""
  finished_levels: 5
  finished_legendary_level: true
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""R\330\026\317lR\207\373\275\314\035Q\024~A\005""
}
skill_progress {
  skill_id: ""SU\264\224J\030<\355:\032\345=r\204\310B""
  finished_levels: 3
}
skill_progress {
  skill_id: ""U\2458i\273\326]\3209\203\352\021o\255\276?""
  finished_levels: 3
}
skill_progress {
  skill_id: ""U\302\311\360\334t\006\355<\022_\331\005[\220j""
}
skill_progress {
  skill_id: ""VEt\214\203}\253\217\307\253\314\264\352\200\023F""
}
skill_progress {
  skill_id: ""W<Mb\027\343\322\nq\351\020}\305;:]""
  finished_levels: 1
}
skill_progress {
  skill_id: ""Wl@+\035\243{\215\246c\216\004.(s\316""
}
skill_progress {
  skill_id: ""Wr\003\324\340\232}A\246\270M\203\375v\354L""
  finished_levels: 3
}
skill_progress {
  skill_id: ""W\205\261G\374\346\273\301:\025\314\177\266mM/""
}
skill_progress {
  skill_id: ""X\267\370\255\025\211\241 \307cb\211\347/\343%""
  finished_levels: 3
}
skill_progress {
  skill_id: ""YB\237\036\265/)V\304\243\004\205\351T\366\223""
  finished_levels: 3
}
skill_progress {
  skill_id: ""Y\306\332@#\306\266\275\213&\341\000\322\365\263S""
}
skill_progress {
  skill_id: ""Z\365)b\303<\341\302\262F\375\360\213<\261\256""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""[\353M\361\177\273\034\253\255\357\326\201B\360\032c""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\\(:\003\034\vT9\021@I\3661Q\232\324""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\\\245\251\263\3104\303\347\240\210\324X\016=\236P""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\\\304\020,I$6n\332X\226x\312\3172\313""
}
skill_progress {
  skill_id: ""]JU\365&\006\003\346M\263\332\206nS\311c""
}
skill_progress {
  skill_id: ""_\t\275\206%\250&\177I\343p\375\257\246I=""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""_\331\311\033\3755\304\224\227\230>\2149e\240\273""
  finished_levels: 2
  finished_legendary_level: true
  skill_level_legendary_progress {
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""`K\276\207\342\2377d\372\357\236\036\207\355\250u""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""`\333S{_u\240\377\371\246\262\355v\307\276\016""
  finished_levels: 3
}
skill_progress {
  skill_id: ""a9\370I\332s\246\307\372\303\216\0308\357D`""
  finished_levels: 5
  finished_legendary_level: true
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""b>J\217\217A\357/T\274\227c*-6q""
}
skill_progress {
  skill_id: ""c\212\177&\'\026\245\205\3650\r\240\2151\016C""
  finished_levels: 3
}
skill_progress {
  skill_id: ""c\347\026\334\352\236\3065\r\001\310<\227M]\t""
}
skill_progress {
  skill_id: ""d\020\254\247\264\347\335\221\267\034\240Z\021\352\361!""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""d\266\216\353F;\207\360\205\006\256\310y\330\252\342""
  finished_levels: 3
}
skill_progress {
  skill_id: ""e\017\337CPN5\':B\274\303\316Hq\232""
}
skill_progress {
  skill_id: ""e\233\206\314x\a\264\222\216\335#\364\344\006\371\345""
  finished_levels: 3
}
skill_progress {
  skill_id: ""f\""\301\026z\216\031\302r\370\365\246)\251\251\302""
}
skill_progress {
  skill_id: ""ga4IUS\036S\356\231\247\215\314\311\354\327""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""g\317\325\'\t\312\017\001\352j\330\317\253\261\332+""
}
skill_progress {
  skill_id: ""g\361r\231m\255!\301\243\201>\2062\322\264\037""
  finished_levels: 5
}
skill_progress {
  skill_id: ""h/L\333t\206\363N\361\003\006\232\303\225\340\207""
}
skill_progress {
  skill_id: ""i\'\036\027\230\023w\335\b\215\002\310}\233|\213""
  finished_levels: 3
}
skill_progress {
  skill_id: ""j\342X\335\345\327\220\254\a$*\252\374\260\025P""
  finished_levels: 1
  skill_level_legendary_progress {
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""m/\247\307\036\020\017\236\364\027\233^\201\270\300\344""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""qM\262o\n\265\270b\025\261\222<\334\034\240\337""
  finished_levels: 1
}
skill_progress {
  skill_id: ""r\241\265\375p$\361[d8\261\353\366\320F\'""
  finished_levels: 2
}
skill_progress {
  skill_id: ""r\261gB\225\217\326X\234|\024\331F\353)\346""
  finished_levels: 2
}
skill_progress {
  skill_id: ""s@\354\215p\027\'K\253r\212\313,\017\2007""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""s\356D\376\211\324T\033\260\252\3554\372\364ku""
}
skill_progress {
  skill_id: ""t[\276I\322N\020\231\341P\336e\214\331_\217""
  finished_levels: 3
}
skill_progress {
  skill_id: ""t\236,\347\316\n{P\344\221\360\344FMS\313""
  finished_levels: 3
}
skill_progress {
  skill_id: ""t\251,\341\341\275\003\363\002\333\307\371\326\326\355\345""
  finished_levels: 3
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""t\376\304\000\312r*o\222\214X^S=\376_""
  finished_levels: 2
}
skill_progress {
  skill_id: ""u\276\2306\311\320\374?O\032\321W\323\367E7""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""v\0317\033?\t\217t\004\205\242\v\214\362\305\t""
}
skill_progress {
  skill_id: ""vM_\323\340m\347^\267\302\203\002_ti\b""
  finished_levels: 3
}
skill_progress {
  skill_id: ""wl\032\206\234\331\345\023\263d\244r55\353\211""
}
skill_progress {
  skill_id: ""z}\320\325\221.\201\316\260\333%b#t\023\202""
}
skill_progress {
  skill_id: ""z\363eA\347D\037\351\351m\277\322D\277y?""
}
skill_progress {
  skill_id: ""|*O3\343\017u\227| \366\321,\030\211\025""
  finished_levels: 1
}
skill_progress {
  skill_id: ""~\317A\301\332(\306\261~\033\375\325{\331\033\252""
  finished_levels: 2
}
skill_progress {
  skill_id: ""\177\017*\213\032\000\000\362g\272Z\376\326\371s\216""
}
skill_progress {
  skill_id: ""\177\307\243\233\205\032\252E&\274\367\270\026\253\223\212""
}
skill_progress {
  skill_id: ""\200\260\036#\361\246\204\005\037\315\260\265\0056k\034""
}
skill_progress {
  skill_id: ""\200\343\210\021+B|\273\253\337\210\233\306\b\306p""
  finished_levels: 3
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\201-\272,\303\346\203Hl\363=\315\024Y\b\003""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\201z\261x\331\347\271\256\354\300\373\031\t:&M""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\203v\376\364d\247\242\000\367FN\342\264M]\354""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\204\v\214\2718\b\2659\223y\265 \312\343o ""
}
skill_progress {
  skill_id: ""\207\037\344\235Z\377\023K\275\232\r\373D\266U\243""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\207\366\344\034\177\234\322\226}\025\331\""\232\nw\373""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\211j\200\203\256\217=\273A\360\205\372\330?S}""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\212\362^\231\326\375\276\017\1770\220B\247\033\233J""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\213\324\372\023\214\346\234Y\353c\330\037\237O\213b""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\214vt\035o\234\276\211\277\372\300\272T2\276%""
  finished_levels: 3
  skill_level_legendary_progress {
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\215P\307\316\230\331\023 \361\373#\b\252\203o\037""
}
skill_progress {
  skill_id: ""\215bO\274\326\260\366\276\226\214\360 \216\344/\376""
}
skill_progress {
