"language","event_timestamp","skill_summary"
  skill_id: ""\216\fL\264\001\030\250R\355\026\264\322{\035\255\b""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\216C\310\276\351H\200\307\3352\301\260\304\351\214\312""
}
skill_progress {
  skill_id: ""\217)\311l\022K\'\a\245Z\031LbX\300J""
}
skill_progress {
  skill_id: ""\217\366\215\022\330\232#x\366\260\ah-\026O\030""
  finished_levels: 2
}
skill_progress {
  skill_id: ""\220\231\370\271\330\302\204kB/\220K\277\251\302\364""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\221\023H\225\347\267}\263\311a\022x\266\266\225\310""
  finished_levels: 1
  skill_level_legendary_progress {
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\222\017\324\221\313\336\225\325\326\234\245\260\275\264\203\217""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\222\'\235\205k\253};J\305\267e\0355\371\342""
  finished_levels: 3
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\222,\355\330\027\332\2432\260\217\327\n4\271\372\365""
  finished_levels: 1
  skill_level_legendary_progress {
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\223\306z\020\247\037\242U\366\353Xt<I\3604""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\225l<\177\252C\213\031\034\212\365\331\001%\262\222""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\226\344\026Q\003\005\376\310\311\032\332e\302y\365\v""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\227p\356\375\f\223F\326\222d\231\272\367A\320W""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\230\252\264t\t\236\342\353\246\350;|\201\346\212\a""
}
skill_progress {
  skill_id: ""\230\313\304\311\327v\332_^\274:IF\370\242R""
  finished_levels: 5
  finished_legendary_level: true
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\232\2076[.d\211\332\v\263\000\006\201X\364\215""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\233\342\340\253\022\301\177c\002+!k\273\235\034\343""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\235\303\214CV\374(\2676\251\263_X\353\v\274""
}
skill_progress {
  skill_id: ""\236\230\277\033\211\242$k\023T\033\232\264\301\332o""
}
skill_progress {
  skill_id: ""\237\201\302\354\020\352\207\223\374\204\016\373\300\000\355H""
  finished_levels: 2
}
skill_progress {
  skill_id: ""\237\316@\231(\231\035\022\a\236SC\302\034\300<""
}
skill_progress {
  skill_id: ""\242\374\216u7\337\311L\\\354m\351\234\'\264\355""
  finished_levels: 5
}
skill_progress {
  skill_id: ""\243\031\303\366\315\220\214?b\177\222%\b9d\316""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\243\365Gs#\330\267\216\257(G\200\311\245\367\323""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\244\230\315\262\265\252k\220C\321\346<}\225\027\271""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\244\260\221r\213\210iI\210E\327\035\342<7\a""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\245d\275L\274H\026\003el\242\273[\223DR""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\245\321\036=\254>U`<\335\364\204\036 \222\002""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\246\276h\235Y\273\016\200\352\341\370n\247j\305\341""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\247\342\215\3301u\310\342\214\244\242\036\233Ef\245""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\250\272\361\217\220p\35443q%\223u\211\301\323""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\254\r3Lf\262\351Q\304\344x\275 \306 \264""
}
skill_progress {
  skill_id: ""\254\276\031\177\377\000\314\'6\253\354\316\225?LP""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\255k\2543k`\201\304\252\255\202A\207\326\322\312""
}
skill_progress {
  skill_id: ""\256 <+Z$\265\001\304\357\322?6\236\247\343""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\257_\337#\231\037\301\240\355\030\323<\253\365g\364""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\257mE\277\356\246\303/\352\343\t\f\236\b\270R""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\257\232!\326\2238c\264\354\210#\336\024\312(\351""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\260P\264f\255\321\326r8\243\232\265\324\372Az""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\260\262\201ft\2648\r\327\373\2233y\315\236\253""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\263(\005dRuX\252\357\242\325\177\330\340x\272""
  finished_levels: 1
  skill_level_legendary_progress {
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\263\240\262\345y\255\331!\260\360\305T\320*8\350""
  finished_levels: 1
  skill_level_legendary_progress {
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\266\r\035\356f\245\b\214\327$\311)L\345#\211""
  finished_levels: 1
  skill_level_legendary_progress {
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\267\246\327\340\354\037u\362\3178i\230\353\227W\361""
  finished_levels: 5
}
skill_progress {
  skill_id: ""\2700\335\266\376\266\272\212k\037\230n\261CF|""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\270J\017\026\310\323\260w\225@\234\224 #\202W""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\270PX\374\310 {\246\254\311\024\0179\023ND""
}
skill_progress {
  skill_id: ""\273m\307\220\a\356\230\370\272f\br\256\324\243Z""
}
skill_progress {
  skill_id: ""\273\354\v#m!\024\367\270_\342\325\021\020\256\024""
}
skill_progress {
  skill_id: ""\274\t~\225\035\363\255&\254\344\361Ht@\340\005""
  finished_levels: 5
}
skill_progress {
  skill_id: ""\274\201f\324\273~Ofi\024=)\327\362\230t""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\274\270\321\364\371K\216.C\366#\305\023y\273\267""
  finished_levels: 5
}
skill_progress {
  skill_id: ""\274\313\002\314\254\r\001I\3355~\336\303\214\327\335""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\2758a\320\246\027&!\376+&\322JH\325\222""
}
skill_progress {
  skill_id: ""\275=e\300\210%\023\004\357a\303\217\222\224\242D""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\276\206\367\307;x\0334K\243!!\026\342\016?""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\276\352>\353\331\226\336\304 oZv\2619\332>""
  finished_levels: 5
  finished_legendary_level: true
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\277B\272\310\333\222\a\272\364\206\361\262\t\333Q\001""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\277U\230\220\307E\211T\301\343\305\375\326\300\356\f""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\300\222\331\311\365\371\v\235\360\254a\370[\310\252\347""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\302\362\220\261\177\314\n\244\333\362cI\372Q\037>""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\303Z\262\217\025\003^\276\000\275{\230\210F\352\232""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\303\247\377\004j\017\243\b\035\203\016\256\003\310oA""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\304\b\017\256\""R\261su\2028M\266\004e\314""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\304\243$\203t<\311\225\352\321A\031\321\321-#""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\306\200\374\vx\271\360\375\307\216\016\001e>\365\027""
  finished_levels: 1
}
skill_progress {
  skill_id: ""\306\270\336\211\357b\210w\\u:\252|\320\331\006""
  finished_levels: 5
  finished_legendary_level: true
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\307\0237\252\222\236\270`\337\341R\234!\'\036$""
  finished_levels: 5
  finished_legendary_level: true
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\310\b\362\3531\251\372{B\276O\342p\332vj""
  finished_levels: 5
}
skill_progress {
  skill_id: ""\310\304\021\376=\255@ \307\026\331 {\252\245\201""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\311\030\235U-w\217Z\321\2468u\274\034jC""
}
skill_progress {
  skill_id: ""\312\260>\265e\354\346-\310?gW6\027P\342""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\312\312%|\326\032\231\nI\253\a\253\346el\313""
}
skill_progress {
  skill_id: ""\313\254\326F\251\362\026f\222\243\204\031\\+E\225""
}
skill_progress {
  skill_id: ""\314@\251Am\202\323\342\326\206X\2121\350\252\021""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\315b\222\026\240\372j`\205I\220/%v\355\367""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\316\b\367\027\016\237\246Jp$G\324\325\367\b\271""
  finished_levels: 1
}
skill_progress {
  skill_id: ""\317k\336R\352}\233\023\320\345\211\354\277-2!""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\317\236=u\237\'\375\336X\311\342\256m\261\304!""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\317\334\206\343\372\000\235\020;\257\235\203G!\033N""
  finished_levels: 5
  finished_legendary_level: true
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\321>H\261(F354(-\361\004 i\r""
  finished_levels: 5
  finished_legendary_level: true
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\322\024\217\332\220\264\370`\247u}\b\204\024\266\265""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\322\037\366\342\307\370D\365\336\272\306\""f\313\203m""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\323\275\027\252\371\177\204\234\263:\177\34741\005_""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\324\321\374\016\320yy\274\302j\t\220\313\256y\354""
  finished_levels: 2
}
skill_progress {
  skill_id: ""\324\375\300\216\024\241\213_\035\3468\314\232\006\2147""
  finished_levels: 5
}
skill_progress {
  skill_id: ""\326\036\2052M%2Gw\240#b\337\265Py""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\326\236X\022\323\342eMS\223\""{\234Cl\301""
  finished_levels: 2
}
skill_progress {
  skill_id: ""\326\256\302E\277\2533 \206a\242\345\312\325\265\254""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\326\371Z{\310 \315af\a\365\353\211\220`\340""
  finished_levels: 5
}
skill_progress {
  skill_id: ""\330\347\'c\3773\343\316\030\r9~\3217I\221""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\331\366#\304\374\352\316\344\326\347\271\301\002\262\230:""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\332\2077\203\364?R\037\\\373\331<\\J\021\022""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\332\266h \245Y\003c\223@@^\323\vK\225""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\332\332\223i,RS\305\257\235<\315\331\324\242\366""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\332\333G\326\356\210\026\377/u\v\251\333\257o6""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\337\377\274*\243\341fs\343J1\n\316\375\327\b""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\340^\323}h\004Z%\022N[\205\217\a\262\371""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\341\016\237d#\""A\367\035`\233\3361g\261\277""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\344K\032\372r:\006xp\232*\243\341\264\026\b""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\344\211.\357eZG\324<\257*\006?\253\005\233""
  finished_levels: 1
  skill_level_legendary_progress {
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\345\210e\334\000)\026Z\355\223\273\006\263\317;\361""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\347\352eZ~\232\275ML\004\372\025\370)\215\277""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\350\022p\017\326\211\251Ws\""\230S\3459\331k""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\350\337F\332\n\002>\373& \020\222d\330\315g""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\351d\305&q\035\276\000+u\203\177\251\351\342\346""
}
skill_progress {
  skill_id: ""\352(\325\036HJ\021\037\""\251F=\367\331\365h""
}
skill_progress {
  skill_id: ""\352\264\326v\276AY\030\216\341\370\270\365T\001\202""
  finished_levels: 5
}
skill_progress {
  skill_id: ""\352\310b\336&\233\212\240\365\347\326+Ux\346c""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\353\357\370\'\303\275pO\307\340h\241\347\275\372?""
  finished_levels: 2
}
skill_progress {
  skill_id: ""\354\221\373\374`\374@y{\305?\313\307\356^\344""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\354\246\354hwhz\332^\213\036\224\275\336#\033""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\354\272c|\0215h\026\005l\317\006q\262\0051""
  finished_levels: 1
  skill_level_legendary_progress {
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\354\301\201\212\355E=\233\310\364\a\331\376\241\235\240""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\355\275\344\333\304V3\312*Y>l\200\033J\336""
  finished_levels: 5
  finished_legendary_level: true
  skill_level_legendary_progress {
    level_index: 2
    is_legendary: true
  }
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\356\205\367/|\232\213<VN\364=\243Y\376\035""
  finished_levels: 2
}
skill_progress {
  skill_id: ""\356\310\3572\227\222\346M\324\f\244\316\252d\247\016""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\360\207n\355z5Qu\372Vi\024\204\326\232\262""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\360\211s@\vV2r]8Jx\344\322\376\026""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\361\335\265T\300}\f\244\320\rhO\264Z\354\257""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\362\022\215\323\376Y\325\022\233k\377\006\020\003\335\240""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\362\024\273\320\317r\276\314(l\274\311\306\177Y\337""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\363\246&;\373\340\2048\221\321HEV\347\223\t""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\363\305=\316<\254Y\037\200?X&8\261~;""
  finished_levels: 2
}
skill_progress {
  skill_id: ""\363\364\342\273\241\374hb%\211tK\331Y\276\233""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\364V\340\f#v\246\317/\fmQ6\316\361H""
}
skill_progress {
  skill_id: ""\364\326\252\310^\307\023\2768\242\006LK-\373\034""
}
skill_progress {
  skill_id: ""\365\231H\333\005\362\265\377\320\324\333\326\035\320\247\253""
  finished_levels: 2
}
skill_progress {
  skill_id: ""\3669\032\337X\3128\335.\020?q|\323\bM""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\367\303\264#\313\021]\360\021[S\347S.\374\034""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\371v\fnH\251\211\026\n5\354\0320j\245_""
  finished_levels: 2
}
skill_progress {
  skill_id: ""\371\3070/\364\213\235<t\006\033\352\301|\346\t""
}
skill_progress {
  skill_id: ""\372(\277\325=\244qw\317\005cPd\345[0""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\373\362\244\244\240\321\355K\311^\306\027\r\024Uw""
  finished_levels: 5
}
skill_progress {
  skill_id: ""\375b\340\rM\177T\020\320?\307\363\275\274\2602""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\376F\337$\177\3073\031?\224V\264Mh\223\251""
  finished_levels: 2
}
skill_progress {
  skill_id: ""\376\252\310y\323.\000\240yhy/M\303l\255""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
skill_progress {
  skill_id: ""\377\""\177\211\205<\022\232Z\027Z\376\216\017p\220""
  finished_levels: 3
}
skill_progress {
  skill_id: ""\377\347\233\364\307G\367sy\0348\tb\303V\222""
  finished_levels: 2
  skill_level_legendary_progress {
    is_legendary: true
  }
  skill_level_legendary_progress {
    level_index: 1
    is_legendary: true
  }
}
story_progress {
  key: ""en-pt-a-date""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-a-difficult-person""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-a-fancy-wedding""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-a-new-coat""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-a-perfect-anniversary""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-a-question""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-a-real-prince""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-a-relaxing-weekend""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-aliens-are-real""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-an-emergency""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-an-important-decision""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-an-old-friend""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-are-we-cool""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-are-you-sick""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-at-the-gym""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
    }
  }
}
story_progress {
  key: ""en-pt-at-the-supermarket""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-aunt-betty""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-bad-at-soccer""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-bad-monkey""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-bad-reception""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-be-honest""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-bea-s-date""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
