"language","event_timestamp","skill_summary"
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-beach-day""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-big-family""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-big-head""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-call-a-doctor""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-can-i-have-it""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-cat-rule""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-checking-in""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-coffee-please""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-conselho_3-informational-0-autogenerated""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-conselho_3-informational-1-autogenerated""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-cousins""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-dating-apps""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-dirty-apartment""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-doctor-eddy""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-don-t-feed-the-seals""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-drawing-in-the-park""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-eat-your-vegetables""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-eddy-for-mayor""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-eddy-gets-an-offer""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-eddy-s-meeting""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-eddy-s-new-haircut""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-eddy-s-night-out""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-eddy-s-tears""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-famous-on-social-media""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-find-my-girlfriend""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-first-class""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-front-row""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-front-window""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-get-out""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-girl-band""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-going-away-party""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-good-morning""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-hannah-s-party""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
    }
  }
}
story_progress {
  key: ""en-pt-haunted-hotel""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-honeymoon""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-horoscopes-aren-t-real""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-house-party""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-how-to-dance""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-i-can-do-anything""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-i-can-fix-it""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-i-can-predict-the-future""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-i-love-boxing""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-i-love-your-haircut""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-i-m-driving""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-i-m-fine""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-i-m-the-manager""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-i-need-to-practice""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-i-want-a-dog""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-i-want-the-sandwich""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-inhale-exhale""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-is-she-mad-at-me""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-is-this-a-date""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-is-this-love""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-is-your-wifi-working""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-it-s-too-expensive""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-janet-s-play""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-jardim-informational-0-autogenerated""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-jardim-informational-1-autogenerated""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-junior-makes-a-mess""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-junior-s-first-kiss""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-junior-s-interview""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-junior-s-new-business""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-late-fees""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-late-for-the-movie""
  value {
    completions {
      mode: LISTEN
    }
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-leave-a-message""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-leave-the-house""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-lily-s-clothes""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-lily-s-painting""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-lin-s-audition""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-lin-s-resume""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-long-distance-girlfriend""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-marathon-runner""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-math-help""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-meu_lar_3-informational-0-autogenerated""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-meu_lar_3-informational-1-autogenerated""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-monster-under-the-bed""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-more-space""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-move-the-bed""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-moving""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-my-horse-hates-me""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-my-money-my-rules""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-nature-hike""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-new-jeans""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-new-roommate""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-nice-tie""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-on-the-news""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-one-star""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-one-thing""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-oscar-s-birthday""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-painting-at-sunrise""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-pajamas-and-potato-chips""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-perfect-for-the-job""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-pirate-land""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-pirates-are-cool""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-remove-this-statue""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-save-the-animals""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-scary-movie""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-secret-place""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-shopping-for-a-gift""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-something-new""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-sorry-im-late""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-space-turtles""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-space-viking""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-surprise-ending""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-surprise-party""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-taxi-ride""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-terrible-date""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-that-s-not-dinner""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-accident""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
    }
  }
}
story_progress {
  key: ""en-pt-the-art-show""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
    }
  }
}
story_progress {
  key: ""en-pt-the-astronaut""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-audition""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-baby-photo""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-basketball-player""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-best-cookies""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-best-grade""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-big-slide""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-book-club""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-the-boss-s-son""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-breakup""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-bride""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-cake""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-dragon-cake""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-drummer""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-flu-shot""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-frog""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-great-baking-show""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-horror-movie""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-interview""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-last-seat""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-the-list""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-long-flight""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-lost-costume""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-magic-school""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-magic-trick""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-mountain""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-new-app""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-new-student""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-passport""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-password""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-pasta-problem""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-perfect-girlfriend""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-pie-festival""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-principal-s-office""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-red-jacket""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-refund""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-rejection-letter""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-reservation""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-reunion""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-sandwich-thief""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-security-question""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-spicy-soup""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-sunset-cruise""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-tea-set""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-vegetarian""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
