"language","event_timestamp","skill_summary"
}
story_progress {
  key: ""en-pt-the-videotape""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-wedding-present""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-the-worst-season""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-this-tastes-strange""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-ticket-to-spain""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-tiny-hat""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-to-the-station""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-too-dangerous""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-too-much-stuff""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-too-nice""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-trabalho_2-informational-0-autogenerated""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-trabalho_2-informational-1-autogenerated""
  value {
    completions {
      mode: READ
    }
  }
}
story_progress {
  key: ""en-pt-turbulence""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-twenty-years""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-uncle-edward-s-house""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-vacation-clothes""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-vikram-s-plants""
  value {
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-waiting-for-george""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-whale-watching""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-what-do-you-want""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-what-s-the-recipe""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-whatever-junior-wants""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-where-s-my-jacket""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-without-a-paddle""
  value {
    completions {
      mode: READ
    }
    completions {
      mode: LISTEN
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-yoga-class""
  value {
    completions {
      mode: READ
      is_legendary: true
    }
  }
}
story_progress {
  key: ""en-pt-you-can-talk""
  value {
    completions {
      mode: READ
    }
  }
}
path_progress {
  incomplete_lower_bound_skill_id: ""~\317A\301\332(\306\261~\033\375\325{\331\033\252""
  practice_progress {
    level_in_progress {
      skill_id: ""~\317A\301\332(\306\261~\033\375\325{\331\033\252""
      index_since_skill: 1
    }
    lessons_finished: 2
    last_completed_level {
      skill_id: ""~\317A\301\332(\306\261~\033\375\325{\331\033\252""
      index_since_skill: 1
    }
  }
  chest_progress {
    last_completed_level {
      skill_id: ""\024*%\273\252\236\272\216%J=o\371?U\203""
    }
    completions: 1
  }
  legendary_progress {
    key: 0
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 1
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 2
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 3
    value {
      is_legendary: true
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 4
    value {
      is_legendary: true
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 5
    value {
      is_legendary: true
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 6
    value {
      is_legendary: true
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 7
    value {
      is_legendary: true
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 8
    value {
      is_legendary: true
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 9
    value {
      is_legendary: true
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 10
    value {
      is_legendary: true
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 11
    value {
      is_legendary: true
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 12
    value {
      is_legendary: true
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 60
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 2
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 61
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 104
    value {
      is_legendary: true
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 105
    value {
      is_legendary: true
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 106
    value {
      is_legendary: true
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 107
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 108
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 154
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 155
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 156
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 157
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 158
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 159
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 160
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 161
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 162
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 163
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 164
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 165
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 166
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 167
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 168
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 169
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 170
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 171
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 172
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 173
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 174
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 175
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 176
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 177
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 178
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 179
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 180
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 181
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 182
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 183
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 184
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 185
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 186
    value {
      is_legendary: true
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
      practice_level_legendary_progress {
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 187
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 188
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 189
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 190
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 191
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 192
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 193
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 194
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 195
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 196
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 197
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 198
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 199
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 200
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 201
    value {
      is_legendary: true
      practice_level_legendary_progress {
        is_legendary: true
      }
      practice_level_legendary_progress {
        practice_level_index_within_unit: 1
        is_legendary: true
      }
    }
  }
  legendary_progress {
    key: 202
    value {
      practice_level_legendary_progress {
        is_legendary: true
      }
    }
  }
  unit_review_progress {
    last_completed_level {
      skill_id: ""~\317A\301\332(\306\261~\033\375\325{\331\033\252""
    }
  }
  side_quest_progress {
    key: 117
    value {
      stars_earned: 1
    }
  }
  path_position {
    unit_index_optional {
      value: 222
    }
    section_index_optional {
      value: 6
    }
    relative_unit_index_optional {
      value: 16
    }
  }
  daily_refresh_position {
    expires_at {
      seconds: 1749610800
    }
  }
  sectionType: LEARNING
  video_call_progress {
    key: 207
    value {
      completed_nodes: 2
    }
  }
  video_call_progress {
    key: 208
    value {
      completed_nodes: 2
    }
  }
  video_call_progress {
    key: 209
    value {
      completed_nodes: 2
    }
  }
  video_call_progress {
    key: 210
    value {
      completed_nodes: 2
    }
  }
  video_call_progress {
    key: 211
    value {
      completed_nodes: 2
    }
  }
  isUnitVisionPathBB93: true
}
notifications {
  payload {
    path_change {
      learning_language_id: ""en""
      from_language_id: ""pt""
    }
  }
  storedAt {
    seconds: 1720037758
  }
}
placement_test_progress {
  took_placement_test {
  }
}
"
"pt<-en","2025-01-08T23:40:19.855940812Z","path_progress {
  incomplete_lower_bound_skill_id: ""\331\263/\020r\357\346\204\361\334\353\226\006\026\326\373""
  path_position {
    unit_index_optional {
    }
    section_index_optional {
    }
    relative_unit_index_optional {
    }
  }
  sectionType: LEARNING
}
placement_test_progress {
  took_placement_test {
  }
}
"
